

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   tcn803.local.snellius.surf.nl             0          0          0
    1   tcn803.local.snellius.surf.nl             0          1         -1
    2   tcn803.local.snellius.surf.nl             0          2         -1
    3   tcn803.local.snellius.surf.nl             0          3         -1
    4   tcn803.local.snellius.surf.nl             0          4         -1
    5   tcn803.local.snellius.surf.nl             0          5         -1
    6   tcn803.local.snellius.surf.nl             0          6         -1
    7   tcn803.local.snellius.surf.nl             0          7         -1
    8   tcn803.local.snellius.surf.nl             0          8         -1
    9   tcn803.local.snellius.surf.nl             0          9         -1
   10   tcn803.local.snellius.surf.nl             0         10         -1
   11   tcn803.local.snellius.surf.nl             0         11         -1
   12   tcn803.local.snellius.surf.nl             0         12         -1
   13   tcn803.local.snellius.surf.nl             0         13         -1
   14   tcn803.local.snellius.surf.nl             0         14         -1
   15   tcn803.local.snellius.surf.nl             0         15         -1
   16   tcn803.local.snellius.surf.nl             0         16         -1
   17   tcn803.local.snellius.surf.nl             0         17         -1
   18   tcn803.local.snellius.surf.nl             0         18         -1
   19   tcn803.local.snellius.surf.nl             0         19         -1
   20   tcn803.local.snellius.surf.nl             0         20         -1
   21   tcn803.local.snellius.surf.nl             0         21         -1
   22   tcn803.local.snellius.surf.nl             0         22         -1
   23   tcn803.local.snellius.surf.nl             0         23         -1
   24   tcn803.local.snellius.surf.nl             1          0          1
   25   tcn803.local.snellius.surf.nl             1          1         -1
   26   tcn803.local.snellius.surf.nl             1          2         -1
   27   tcn803.local.snellius.surf.nl             1          3         -1
   28   tcn803.local.snellius.surf.nl             1          4         -1
   29   tcn803.local.snellius.surf.nl             1          5         -1
   30   tcn803.local.snellius.surf.nl             1          6         -1
   31   tcn803.local.snellius.surf.nl             1          7         -1
   32   tcn803.local.snellius.surf.nl             1          8         -1
   33   tcn803.local.snellius.surf.nl             1          9         -1
   34   tcn803.local.snellius.surf.nl             1         10         -1
   35   tcn803.local.snellius.surf.nl             1         11         -1
   36   tcn803.local.snellius.surf.nl             1         12         -1
   37   tcn803.local.snellius.surf.nl             1         13         -1
   38   tcn803.local.snellius.surf.nl             1         14         -1
   39   tcn803.local.snellius.surf.nl             1         15         -1
   40   tcn803.local.snellius.surf.nl             1         16         -1
   41   tcn803.local.snellius.surf.nl             1         17         -1
   42   tcn803.local.snellius.surf.nl             1         18         -1
   43   tcn803.local.snellius.surf.nl             1         19         -1
   44   tcn803.local.snellius.surf.nl             1         20         -1
   45   tcn803.local.snellius.surf.nl             1         21         -1
   46   tcn803.local.snellius.surf.nl             1         22         -1
   47   tcn803.local.snellius.surf.nl             1         23         -1
   48   tcn803.local.snellius.surf.nl             2          0          2
   49   tcn803.local.snellius.surf.nl             2          1         -1
   50   tcn803.local.snellius.surf.nl             2          2         -1
   51   tcn803.local.snellius.surf.nl             2          3         -1
   52   tcn803.local.snellius.surf.nl             2          4         -1
   53   tcn803.local.snellius.surf.nl             2          5         -1
   54   tcn803.local.snellius.surf.nl             2          6         -1
   55   tcn803.local.snellius.surf.nl             2          7         -1
   56   tcn803.local.snellius.surf.nl             2          8         -1
   57   tcn803.local.snellius.surf.nl             2          9         -1
   58   tcn803.local.snellius.surf.nl             2         10         -1
   59   tcn803.local.snellius.surf.nl             2         11         -1
   60   tcn803.local.snellius.surf.nl             2         12         -1
   61   tcn803.local.snellius.surf.nl             2         13         -1
   62   tcn803.local.snellius.surf.nl             2         14         -1
   63   tcn803.local.snellius.surf.nl             2         15         -1
   64   tcn803.local.snellius.surf.nl             2         16         -1
   65   tcn803.local.snellius.surf.nl             2         17         -1
   66   tcn803.local.snellius.surf.nl             2         18         -1
   67   tcn803.local.snellius.surf.nl             2         19         -1
   68   tcn803.local.snellius.surf.nl             2         20         -1
   69   tcn803.local.snellius.surf.nl             2         21         -1
   70   tcn803.local.snellius.surf.nl             2         22         -1
   71   tcn803.local.snellius.surf.nl             2         23         -1
   72   tcn803.local.snellius.surf.nl             3          0          3
   73   tcn803.local.snellius.surf.nl             3          1         -1
   74   tcn803.local.snellius.surf.nl             3          2         -1
   75   tcn803.local.snellius.surf.nl             3          3         -1
   76   tcn803.local.snellius.surf.nl             3          4         -1
   77   tcn803.local.snellius.surf.nl             3          5         -1
   78   tcn803.local.snellius.surf.nl             3          6         -1
   79   tcn803.local.snellius.surf.nl             3          7         -1
   80   tcn803.local.snellius.surf.nl             3          8         -1
   81   tcn803.local.snellius.surf.nl             3          9         -1
   82   tcn803.local.snellius.surf.nl             3         10         -1
   83   tcn803.local.snellius.surf.nl             3         11         -1
   84   tcn803.local.snellius.surf.nl             3         12         -1
   85   tcn803.local.snellius.surf.nl             3         13         -1
   86   tcn803.local.snellius.surf.nl             3         14         -1
   87   tcn803.local.snellius.surf.nl             3         15         -1
   88   tcn803.local.snellius.surf.nl             3         16         -1
   89   tcn803.local.snellius.surf.nl             3         17         -1
   90   tcn803.local.snellius.surf.nl             3         18         -1
   91   tcn803.local.snellius.surf.nl             3         19         -1
   92   tcn803.local.snellius.surf.nl             3         20         -1
   93   tcn803.local.snellius.surf.nl             3         21         -1
   94   tcn803.local.snellius.surf.nl             3         22         -1
   95   tcn803.local.snellius.surf.nl             3         23         -1
   96   tcn803.local.snellius.surf.nl             4          0          4
   97   tcn803.local.snellius.surf.nl             4          1         -1
   98   tcn803.local.snellius.surf.nl             4          2         -1
   99   tcn803.local.snellius.surf.nl             4          3         -1
  100   tcn803.local.snellius.surf.nl             4          4         -1
  101   tcn803.local.snellius.surf.nl             4          5         -1
  102   tcn803.local.snellius.surf.nl             4          6         -1
  103   tcn803.local.snellius.surf.nl             4          7         -1
  104   tcn803.local.snellius.surf.nl             4          8         -1
  105   tcn803.local.snellius.surf.nl             4          9         -1
  106   tcn803.local.snellius.surf.nl             4         10         -1
  107   tcn803.local.snellius.surf.nl             4         11         -1
  108   tcn803.local.snellius.surf.nl             4         12         -1
  109   tcn803.local.snellius.surf.nl             4         13         -1
  110   tcn803.local.snellius.surf.nl             4         14         -1
  111   tcn803.local.snellius.surf.nl             4         15         -1
  112   tcn803.local.snellius.surf.nl             4         16         -1
  113   tcn803.local.snellius.surf.nl             4         17         -1
  114   tcn803.local.snellius.surf.nl             4         18         -1
  115   tcn803.local.snellius.surf.nl             4         19         -1
  116   tcn803.local.snellius.surf.nl             4         20         -1
  117   tcn803.local.snellius.surf.nl             4         21         -1
  118   tcn803.local.snellius.surf.nl             4         22         -1
  119   tcn803.local.snellius.surf.nl             4         23         -1
  120   tcn803.local.snellius.surf.nl             5          0          5
  121   tcn803.local.snellius.surf.nl             5          1         -1
  122   tcn803.local.snellius.surf.nl             5          2         -1
  123   tcn803.local.snellius.surf.nl             5          3         -1
  124   tcn803.local.snellius.surf.nl             5          4         -1
  125   tcn803.local.snellius.surf.nl             5          5         -1
  126   tcn803.local.snellius.surf.nl             5          6         -1
  127   tcn803.local.snellius.surf.nl             5          7         -1
  128   tcn803.local.snellius.surf.nl             5          8         -1
  129   tcn803.local.snellius.surf.nl             5          9         -1
  130   tcn803.local.snellius.surf.nl             5         10         -1
  131   tcn803.local.snellius.surf.nl             5         11         -1
  132   tcn803.local.snellius.surf.nl             5         12         -1
  133   tcn803.local.snellius.surf.nl             5         13         -1
  134   tcn803.local.snellius.surf.nl             5         14         -1
  135   tcn803.local.snellius.surf.nl             5         15         -1
  136   tcn803.local.snellius.surf.nl             5         16         -1
  137   tcn803.local.snellius.surf.nl             5         17         -1
  138   tcn803.local.snellius.surf.nl             5         18         -1
  139   tcn803.local.snellius.surf.nl             5         19         -1
  140   tcn803.local.snellius.surf.nl             5         20         -1
  141   tcn803.local.snellius.surf.nl             5         21         -1
  142   tcn803.local.snellius.surf.nl             5         22         -1
  143   tcn803.local.snellius.surf.nl             5         23         -1
  144   tcn803.local.snellius.surf.nl             6          0          6
  145   tcn803.local.snellius.surf.nl             6          1         -1
  146   tcn803.local.snellius.surf.nl             6          2         -1
  147   tcn803.local.snellius.surf.nl             6          3         -1
  148   tcn803.local.snellius.surf.nl             6          4         -1
  149   tcn803.local.snellius.surf.nl             6          5         -1
  150   tcn803.local.snellius.surf.nl             6          6         -1
  151   tcn803.local.snellius.surf.nl             6          7         -1
  152   tcn803.local.snellius.surf.nl             6          8         -1
  153   tcn803.local.snellius.surf.nl             6          9         -1
  154   tcn803.local.snellius.surf.nl             6         10         -1
  155   tcn803.local.snellius.surf.nl             6         11         -1
  156   tcn803.local.snellius.surf.nl             6         12         -1
  157   tcn803.local.snellius.surf.nl             6         13         -1
  158   tcn803.local.snellius.surf.nl             6         14         -1
  159   tcn803.local.snellius.surf.nl             6         15         -1
  160   tcn803.local.snellius.surf.nl             6         16         -1
  161   tcn803.local.snellius.surf.nl             6         17         -1
  162   tcn803.local.snellius.surf.nl             6         18         -1
  163   tcn803.local.snellius.surf.nl             6         19         -1
  164   tcn803.local.snellius.surf.nl             6         20         -1
  165   tcn803.local.snellius.surf.nl             6         21         -1
  166   tcn803.local.snellius.surf.nl             6         22         -1
  167   tcn803.local.snellius.surf.nl             6         23         -1
  168   tcn803.local.snellius.surf.nl             7          0          7
  169   tcn803.local.snellius.surf.nl             7          1         -1
  170   tcn803.local.snellius.surf.nl             7          2         -1
  171   tcn803.local.snellius.surf.nl             7          3         -1
  172   tcn803.local.snellius.surf.nl             7          4         -1
  173   tcn803.local.snellius.surf.nl             7          5         -1
  174   tcn803.local.snellius.surf.nl             7          6         -1
  175   tcn803.local.snellius.surf.nl             7          7         -1
  176   tcn803.local.snellius.surf.nl             7          8         -1
  177   tcn803.local.snellius.surf.nl             7          9         -1
  178   tcn803.local.snellius.surf.nl             7         10         -1
  179   tcn803.local.snellius.surf.nl             7         11         -1
  180   tcn803.local.snellius.surf.nl             7         12         -1
  181   tcn803.local.snellius.surf.nl             7         13         -1
  182   tcn803.local.snellius.surf.nl             7         14         -1
  183   tcn803.local.snellius.surf.nl             7         15         -1
  184   tcn803.local.snellius.surf.nl             7         16         -1
  185   tcn803.local.snellius.surf.nl             7         17         -1
  186   tcn803.local.snellius.surf.nl             7         18         -1
  187   tcn803.local.snellius.surf.nl             7         19         -1
  188   tcn803.local.snellius.surf.nl             7         20         -1
  189   tcn803.local.snellius.surf.nl             7         21         -1
  190   tcn803.local.snellius.surf.nl             7         22         -1
  191   tcn803.local.snellius.surf.nl             7         23         -1
 ==============================================================================


May use up to 23044MB of RAM as shared memory on node 6
May use up to 23064MB of RAM as shared memory on node 3
May use up to 22928MB of RAM as shared memory on node 0
May use up to 23064MB of RAM as shared memory on node 4
May use up to 23064MB of RAM as shared memory on node 2
May use up to 23064MB of RAM as shared memory on node 1
May use up to 23064MB of RAM as shared memory on node 5
May use up to 23031MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_amdZen / intelmpi  ***********************
 
 Licensed to: Dr. Wim Rijks / SURF-SARA, Comp. & Networking Services / Amsterdam / NL 2024-04-26 17:20:39
 SCM User ID: u7409
  
 AMS 2023.101  RunTime: May07-2024 16:32:33  ShM Nodes: 8  Procs: 192

 AMS jobname: pEDA
 AMS jobid  : 438342168

 Start   directory: /gpfs/scratch1/nodespecific/tcn803/pascalv.6174609/pascalv/6174609/
 Results directory: /gpfs/scratch1/nodespecific/tcn803/pascalv.6174609/pascalv/6174609/pEDA.results/
 Scratch directory: /scratch-local/pascalv.6174609/amstmp_pEDA_kid0.438342168/


 Communication costs MPI_COMM_WORLD:      6.479 usec per message,   0.0507 usec per 8-byte item
 Communication costs for intra-node:      2.939 usec per message,   0.0157 usec per 8-byte item

 RNG seed: -1168474515 -2017664710 -1483756170 -957015694 1410684331 1141571030 1299608664 1799096921

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C66HMnN4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C     6.08768711    -0.04715752     0.01992248
      2      C     6.11905327    -1.46631587     0.01628969
      3      C    -6.16161289     0.02485294     0.00688096
      4      C    -6.12489915    -1.39403830     0.01261466
      5      C    -4.93983893     2.16089750    -0.01666120
      6      C    -4.93321221     0.74037766    -0.00358847
      7      C    -3.70429386     4.28884479    -0.03508157
      8      C    -3.71441070     2.87569104    -0.02876210
      9      C    -2.46304383     6.41301607    -0.02875531
     10      C    -2.47315873     4.99986552    -0.03508360
     11      C    -1.24424212     8.54832899    -0.00358011
     12      C    -1.23761461     7.12780934    -0.01665544
     13      C    -0.05255531    10.68274581     0.01261694
     14      C    -0.01584124     9.26385433     0.00688566
     15      C    -4.87458993    -2.10011706     0.01628690
     16      C    -4.84322350    -3.51927539     0.01992178
     17      C    -3.70000453     0.04111348     0.00114030
     18      C    -3.64518349    -1.37945722     0.01558632
     19      C    -2.48416714     2.18368348    -0.02456892
     20      C    -2.48485815     0.76994222    -0.00773025
     21      C    -1.24416035     4.30082083    -0.02911816
     22      C    -1.26051607     2.89018414    -0.02483647
     23      C    -0.00697835     6.42302087    -0.01165675
     24      C    -0.01212906     5.00520128    -0.01726617
     25      C     1.22642179     8.55687314     0.01024267
     26      C     1.22658940     7.13489645     0.00339299
     27      C    -3.58997363    -4.21559068     0.02700006
     28      C    -3.61386116    -5.64845042     0.01921874
     29      C    -2.37822448    -2.05241956     0.03470023
     30      C    -2.33852428    -3.49333255     0.03878049
     31      C    -1.27053120     0.07547997     0.01106159
     32      N    -1.21725239    -1.30276449     0.04272375
     33      C    -0.03517799     2.18320858    -0.00902544
     34      C    -0.04121266     0.78456289     0.00988997
     35      C     1.21485260     4.28845822    -0.00487540
     36      C     1.20325715     2.87157480    -0.00026776
     37      C     2.45669487     6.42402817     0.00952855
     38      C     2.44836728     4.99543597     0.00567821
     39      C    -2.40098979    -6.38524760     0.01530995
     40      C    -2.41434421    -7.82102837     0.01127015
     41      C    -1.11177062    -4.24752340     0.03339140
     42      C    -1.16201219    -5.68002078     0.01464100
     43      C     4.88964713    -2.18697627     0.01559264
     44      N     0.11885344    -3.61549912     0.03890224
     45      N     1.12560906     0.04906362     0.03889730
     46      C     4.94446823    -3.60754674     0.00115041
     47      C     2.40647668     2.11358354     0.01463605
     48      C     2.35623357     0.68108723     0.03338805
     49      C     3.65880786     4.25459563     0.01127015
     50      C     3.64545387     2.81881105     0.01531197
     51      C    -1.20390193    -8.56186703     0.00568395
     52      C    -1.21222881    -9.99046234     0.00953271
     53      C     0.04120747    -6.43800946    -0.00025541
     54      C     0.02961231    -7.85488990    -0.00486416
     55      C     1.28567572    -4.35099767     0.00990052
     56      C     1.27964144    -5.74964390    -0.00901070
     57      N     2.46171510    -2.26366956     0.04272909
     58      C     2.51499377    -3.64191406     0.01107241
